Site name,Designation date,Latitude,Longitude,Total site area (ha)
Réserve Intégrale du Lac Tonga,11/4/1983,36.88333333,8.516666667,2700
Marais de la Macta,2/2/2001,35.68333333,-0.166666667,44500
Oasis de Tamantit et Sid Ahmed Timmi,2/2/2001,27.75,0.25,95700
Petit Loango,30-12-1986,-2.3,9.616666667,480000
Setté Cama,30-12-1986,-2.716666667,10.08333333,220000
Ain Elshakika,5/4/2000,32.76666667,21.35,33
Ain Elzarga,5/4/2000,32.78333333,22.35,50
Merja Zerga,20-06-1980,34.85,-6.266666667,7300
Baie de Khnifiss,20-06-1980,28.05,-12.25,20000
Parc national du W,30-04-1987,12.25,2.416666667,220000
Nylsvley Nature Reserve,7/7/1998,-24.65,28.7,3970
Parc national des Mangroves,18-01-1996,-5.75,12.75,66000
"Chongming Dongtan Nature Reserve, Shanghai",11/1/2002,31.63333333,121.9666667,32600
Dafeng (<I>Elaphurus davidianus</I>) National Nature Reserve,11/1/2002,33.08333333,120.8166667,78000
Honghe National Nature Reserve,11/1/2002,47.81666667,133.6666667,21836
San Jiang National Nature Reserve,11/1/2002,47.93333333,134.3333333,164400
Xingkai Lake National Nature Reserve,11/1/2002,45.28333333,132.5333333,222488
Ropar,22-01-2002,31.01666667,76.5,1365
Annaiwilundawa Tanks Sanctuary,3/8/2001,7.7,79.81666667,1397
Bung Khong Long Non-Hunting Area,5/7/2001,17.98333333,103.9833333,2214
Princess Sirindhorn Wildlife Sanctuary (Pru To Daeng Wildlife Sanctuary),5/7/2001,6.2,101.95,20100
Had Chao Mai Marine National Park - Ta Libong Island Non-Hunting Area - Trang River Estuaries,14-08-2002,7.366666667,99.4,66313
Lake Sevan,7/6/1993,40.4,45.28333333,490231
Lake Arpi,7/6/1993,41.05,43.61666667,3230
Mid-Pripyat State Landscape Zakaznik,10/8/2001,52.15,27,90447
Novozámecky a Brehynsky rybník (Novozámecky/Brehynsky fishponds),2/7/1990,50.61666667,14.56666667,923
Ispani Mire,7/2/1997,41.86666667,41.83333333,770
Nature Park Kopacki rit (Kopacki rit),2/3/1993,45.66666667,18.9,23894
Velence and Dinnyés Nature Conservation Area,11/4/1979,47.18333333,18.55,965
Hortobágy,11/4/1979,47.56666667,20.91666667,32037
Lakes by Tata,17-03-1989,47.63333333,18.33333333,1633
Lake Balaton (Balaton),17-03-1989,46.83333333,17.75,59800
Bodrogzug,17-03-1989,48.18333333,21.41666667,3782
Rétszilas Fishponds Nature Conservation Area,30-04-1997,46.83333333,18.58333333,1508
Biharugra Fishponds,30-04-1997,46.93333333,21.56666667,2791
Baradla Cave System and related wetlands,14-08-2001,48.46666667,20.5,2075
Ipoly Valley,14-08-2001,48.06666667,19.11666667,2227
Cepkeliai,10/4/1993,53.98333333,24.5,11227
Kamanos,10/4/1993,56.28333333,22.65,6401
Nemunas Delta,4/10/1993,55.3,21.33333333,28952
Lake Kanieris,25-07-1995,57,23.43333333,1995
"Luknajno Lake Nature Reserve (Rezerwat przyrody Jezioro Luknajno"")""",22-11-1977,53.81666667,21.63333333,1189
"Warta River Mouth National Park (Park Narodowy Ujscie Warty"") """,3/1/1984,52.6,14.78333333,7956
Súr,2/7/1990,48.25,17.21666667,1137
Moravské luhy (Morava floodplains),26-05-1993,48.41666667,16.9,5380
Dunajské luhy (Danube floodplains),26-05-1993,47.9,17.58333333,14488
Latorica,26-05-1993,48.48333333,22.06666667,4405
Orava River and its Tributaries,17-02-1998,48.23333333,19.46666667,865
Poiplie,17-02-1998,48.06666667,19.01666667,411
Domica,2/2/2001,48.48333333,20.46666667,622
Peace-Athabasca Delta,24-05-1982,58.7,-111.1333333,321300
St. Clair,16-10-1985,42.36666667,-82.36666667,244
Polar Bear Provincial Park,27-05-1987,52.5,-84.5,2408700
Lac Saint-François,27-05-1987,45.03333333,-74.48333333,2310
Baie de l'Isle-Verte,27-05-1987,48.01666667,-69.33333333,2215
Lac Saint Pierre,29-05-1998,46.13333333,-72.65,11952
Marismas Nacionales,22-06-1995,22.13333333,-105.5333333,200000
Reserva de la Biosfera La Encrucijada,20-03-1996,15.18333333,-92.88333333,144868
Caddo Lake,23-10-1993,32.75,-94.13333333,7977
Cobourg Peninsula,8/5/1974,-11.41666667,132.25,220700
Hattah-Kulkyne Lakes,15-12-1982,-34.68333333,142.4333333,955
Macquarie Marshes,1/8/1986,-30.75,147.7333333,18726
Currawinya Lakes,11/3/1996,-28.75,144.3166667,151300
Edithvale-Seaford Wetlands,29-08-2001,-38.06666667,145.1166667,261
Rio Pilcomayo,4/5/1992,-25.5,-58.5,51889
Bahía de Samborombón,24-01-1997,-36.25,-57.25,243965
Lagunas de Vilama,20-09-2000,-22.6,-66.91666667,157000
Jaaukanigás,10/10/2001,-28.75,-59.25,492000
Lagunas y Esteros del Iberá,18-01-2002,-28.51666667,-57.15,24550
Bañados del Izozog y el río Parapetí,17-09-2001,-18.45,-61.81666667,615882
Palmar de las Islas y las Salinas de San José,17-09-2001,-19.25,-61,856754
Laguna Concepción,6/5/2002,-17.51666667,-61.35,31124
Turberas de Talamanca,2/2/2003,9.5,-83.7,192520
Buenavista,18-11-2002,22.45,-78.81666667,313500
Isla Santay,31-10-2000,-2.216666667,-79.85,4705
Parque Nacional Laguna del Tigre,26-06-1990,17.45,-90.86666667,335080
Parque Nacional Jeanette Kawas,28-03-1995,15.85,-87.66666667,78150
Laguna de Bacalar,3/2/2003,15.13333333,-85.16666667,7394
San San - Pond Sak,9/6/1993,9.5,-82.5,16414
Lago Titicaca (Peruvian sector),20-01-1997,-15.83333333,-69.5,460000
Bañados del Este y Franja Costera,22-05-1984,-33.8,-53.83333333,407408
Donau-March-Thaya-Auen,16-12-1982,48.28333333,16.8,36090
Untere Lobau,16-12-1982,48.16666667,16.5,915
Rheindelta ,16-12-1982,47.5,9.633333333,2065
Les Grangettes,11/9/1990,46.41666667,6.85,6342
Rive sud du lac de Neuchâtel,9/11/1990,46.83333333,6.833333333,1705
Kaltbrunner Riet,9/11/1990,47.2,8.983333333,157
Larnaca Salt Lake,11/7/2001,34.88333333,33.6,1107
Aiguamolls de l'Empordà,26-03-1993,42.23333333,3.1,4784
Complejo de Corrubedo,26-03-1993,42.55,-9.033333333,550
Laguna y arenal de Valdoviño,26-03-1993,43.6,-8.166666667,485
Salinas de Ibiza y Formentera,30-11-1993,38.76666667,1.433333333,1640
"Lagunas de Laguardia (Carralogroño, Carravalseca, Prao de la Paul y Musco)",12/9/1996,42.55,-2.566666667,45
Embalse de las Cañas,18-11-1996,42.48333333,-2.4,101
Laguna de Pitillas,18-11-1996,42.41666667,-1.583333333,216
